"%s (%s)","%s (%s)"
"%s (configuration)","%s (configuration)"
"%s (server)","%s (serveur)"
"%s bytes","%s octets"
"%s gb","%s go"
"%s kb","%s ko",
"%s mb","%s mo"
"%spx","%spx"
"Actions","Actions"
"Add Configuration","Ajouter une configuration"
"After Entity Save","Après la sauvegarde de l'entité"
"Allow HTTP header check for MIME types validation","Autoriser la vérification du header HTTP pour la validation des types MIME"
"Allowed File Extensions","Extensions de fichier autorisées"
"Allowed File Types","Types de fichier autorisés"
"Allowed MIME Types","Types MIME autorisés"
"An error occured during file upload for ""%s"" attribute","Une erreur est apparue durant l'upload du fichier pour l'attribut ""%s"""
"An error occured during file ""%s"" upload for ""%s"" attribute : ""%s""","Une erreur est apparue durant l'upload du fichier ""%s"" pour l'attribut ""%s"" : ""%s"""
"Are you sure?","Êtes-vous sûr(e) ?"
"Attribute","Attribut"
"Attributes Configurations","Configurations des attributs"
"Before Entity Save","Avant la sauvegarde de l'entité"
"Bytes","Octets"
"Configuration","Configuration"
"Default Exceptions Handling Mode","Mode de traitement des exceptions par défaut"
"Default File Save Moment","Moment de sauvegarde du fichier par défaut"
"Delete","Supprimer"
"Delete File","Supprimer le fichier"
"Depending on your server configuration, this may be needed to validate files MIME types (also used for ""Image Only"" value), but keep in mind that MIME type given by HTTP header is not secure and can easily be changed","Dépendant de la configuration de votre serveur, cela pourrait être nécessaire pour valider les types MIME des fichiers (aussi utilisés pour la valeur ""Image seulement""), mais gardez à l'esprit que le type MIME donné par le header HTTP n'est pas sécurisé et peut facilement être changé"
"Display Configuration On Fields","Afficher la configuration sur les champs"
"Exceptions Handling Mode","Mode de traitement des exceptions"
"Extension","Extension"
"File","Fichier"
"File Attributes","Attributs fichier"
"File Attributes Configuration","Configuration des attributs fichier"
"File Max Size","Taille max de fichier"
"File Name","Nom de fichier"
"File Save Moment","Moment de sauvegarde du fichier"
"File ""%s"" upload failed for ""%s"" attribute","L'upload du fichier ""%s"" a échoué pour l'attribut ""%s"""
"Forbidden File Extensions","Extensions de fichier interdites"
"Forbidden File Types","Types de fichier interdits"
"Forbidden MIME Types","Types MIME interdits"
"Gigabytes","Gigaoctets"
"Ignore","Ignorer"
"Image Max Height","Hauteur max d'image"
"Image Max Width","Largeur max d'image"
"Image Maximum Height","Hauteur maximum d'image",
"Image Maximum Width","Largeur maximum d'image",
"Image Min Height","Hauteur min d'image"
"Image Min Width","Largeur min d'image"
"Image Minimum Height","Hauteur minimum d'image",
"Image Minimum Width","Largeur minimum d'image",
"Image Only","Image seulement"
"In:","En :"
"Kilobytes","Kilooctets"
"Log","Logger"
"Manage Obsolete Files","Gérer les fichiers obsolètes"
"Maximize","Maximiser"
"Maximum File Size","Taille maximum de fichier"
"Megabytes","Mégaoctets"
"Minimize","Minimiser"
"No","Non"
"Please select obsolete files to update","Merci de sélectionner des fichiers obsolètes à supprimer"
"Setup","Paramétrage"
"Show / Hide Configuration File","Afficher / Cacher la configuration du fichier"
"Size","Taille"
"The dimensions of the image ""%s"" you uploaded for ""%s"" attribute are smaller than ones required by configuration","Les dimensions de l'image ""%s"" que vous avez uploadé pour l'attribut ""%s"" sont plus petites que celles autorisées par la configuration"
"The dimensions of the image ""%s"" you uploaded for ""%s"" attribute exceed ones allowed by configuration","Les dimensions de l'image ""%s"" que vous avez uploadé pour l'attribut ""%s"" dépassent celles autorisées par la configuration"
"The file ""%s"" you uploaded for ""%s"" attribute has a larger size than the one allowed by server or configuration","Le fichier ""%s"" que vous avez uploadé pour l'attribut ""%s"" a une taille plus grande que celle autorisée par le serveur ou la configuration"
"The file ""%s"" you uploaded for ""%s"" attribute has an invalid extension","Le fichier ""%s"" que vous avez uploadé pour l'attribut ""%s"" a une extension invalide"
"The file you uploaded for ""%s"" attribute is larger than the %s allowed by server","Le fichier que vous avez uploadé pour l'attribut ""%s"" est plus grand que les %s autorisés par le serveur"
"The file ""%s"" you uploaded for ""%s"" attribute is not an image","Le fichier ""%s"" que vous avez uploadé pour l'attribut ""%s"" n'est pas une image"
"The file ""%s"" you uploaded for ""%s"" attribute is of an invalid type","Le fichier ""%s"" que vous avez uploadé pour l'attribut ""%s"" est d'un type invalide"
"The MIME type of the file ""%s"" you uploaded for ""%s"" attribute could not be detected","Le type MIME du fichier ""%s"" que vous avez uploadé pour l'attribut ""%s"" n'a pas pu être détecté"
"The obsolete file has been successfully deleted.","Le fichier obsolète a bien été supprimé"
"This obsolete file no longer exists.","Ce fichier obsolète n'existe plus"
"Throw","Lancer"
"Total of %d obsolete file(s) have been deleted.","%d fichier(s) obsolète(s) a (ont) été effacé(s)."
"Updated At","Mis à jour le"
"URL","URL"
"View File","Voir le fichier"
"Will be used if an attribute has no configuration set","Sera utilisé si un attribut n'a pas de configuration définie"
"Yes","Oui"
"You must upload a valid file for ""%s"" attribute","Vous devez uploader un fichier valide pour l'attribut ""%s"""
